;name;link;members
0;Recommendation Club;https://myanimelist.net/clubs.php?cid=20081;33324
1;MAL Updater 2.96 - Anime/Manga tracker;https://myanimelist.net/clubs.php?cid=907;30383
2;Harem&Ecchi Club;https://myanimelist.net/clubs.php?cid=63421;22157
3;The Newbie Club;https://myanimelist.net/clubs.php?cid=70668;20544
4;~Monia Café~;https://myanimelist.net/clubs.php?cid=22714;19138
5;Brasil;https://myanimelist.net/clubs.php?cid=256;17807
6;The Friends Club;https://myanimelist.net/clubs.php?cid=75983;17519
7;Hatsune Miku - the Goddess ~FanClub~;https://myanimelist.net/clubs.php?cid=17888;16208
8;Slice of Life Club;https://myanimelist.net/clubs.php?cid=32683;15807
9;Shishio's Custom MyAnimelist;https://myanimelist.net/clubs.php?cid=19736;15275
10;Ecchi/Harem;https://myanimelist.net/clubs.php?cid=34838;13829
11;Namine's Café;https://myanimelist.net/clubs.php?cid=39921;13257
12;GRAPH;https://myanimelist.net/clubs.php?cid=67199;12481
13;One Piece;https://myanimelist.net/clubs.php?cid=18051;11986
14;Ecchi Squad;https://myanimelist.net/clubs.php?cid=2056;11736
15;Winter & Spring 2023 ANIME;https://myanimelist.net/clubs.php?cid=27907;11190
16;Poland Club;https://myanimelist.net/clubs.php?cid=756;11079
17;【Anime Guild】-【2022 Anime Guild Awards】;https://myanimelist.net/clubs.php?cid=63899;10885
18;ANIME RECOMMENDATION;https://myanimelist.net/clubs.php?cid=86742;10014
19;How to Watch Anime: Relaunched;https://myanimelist.net/clubs.php?cid=8711;9279
20;"""Not Yet Aired"" Club";https://myanimelist.net/clubs.php?cid=8652;8982
21;Headpats;https://myanimelist.net/clubs.php?cid=75378;8596
22;Naruto Club;https://myanimelist.net/clubs.php?cid=41;8115
23;Anime Watching Challenges Club [AWCc];https://myanimelist.net/clubs.php?cid=70446;7981
24;Anime Paradise Club (A.P.C.);https://myanimelist.net/clubs.php?cid=67029;7747
25;Clannad;https://myanimelist.net/clubs.php?cid=769;7737
26;Tsundere Club;https://myanimelist.net/clubs.php?cid=386;7403
27;Code Geass - Lelouch of the Rebellion;https://myanimelist.net/clubs.php?cid=3698;7392
28;Loners & Socially Awkward Club;https://myanimelist.net/clubs.php?cid=82703;6930
29;K-ON!;https://myanimelist.net/clubs.php?cid=10054;6844
30;Federación Latino-Americana [F:L/A];https://myanimelist.net/clubs.php?cid=59181;6258
31;Fantasy Anime League;https://myanimelist.net/clubs.php?cid=379;6076
32;♥ Ecchi & Hentai ~♥~ Lovers ♥;https://myanimelist.net/clubs.php?cid=22305;5724
33;Bleach Fanclub;https://myanimelist.net/clubs.php?cid=2051;5628
34;Angel Beats!;https://myanimelist.net/clubs.php?cid=12532;5578
35;Evil Club ψ;https://myanimelist.net/clubs.php?cid=80193;5498
36;BL Obsession;https://myanimelist.net/clubs.php?cid=16758;5335
37;Chill Club [Zoomers don't interact];https://myanimelist.net/clubs.php?cid=65215;5312
38;Fairy Tail;https://myanimelist.net/clubs.php?cid=13852;5306
39;Monster Girls <3;https://myanimelist.net/clubs.php?cid=27137;5220
40;Mobile Suit Gundam;https://myanimelist.net/clubs.php?cid=7397;5083
41;Female Badass!;https://myanimelist.net/clubs.php?cid=8378;5013
42;Big, Fat, Voluptuous, Round Anime Tiddies;https://myanimelist.net/clubs.php?cid=80767;5012
43;Yorozuya;https://myanimelist.net/clubs.php?cid=6663;4832
44;Monogatari Series;https://myanimelist.net/clubs.php?cid=9856;4802
45;~ Shoujo-Ai & Yuri ~;https://myanimelist.net/clubs.php?cid=494;4795
46;Türkiye kulübü;https://myanimelist.net/clubs.php?cid=85302;4697
47;𝗧he 𝗖rib;https://myanimelist.net/clubs.php?cid=87002;4620
48;Sword Art Online;https://myanimelist.net/clubs.php?cid=26235;4542
49;Death Note;https://myanimelist.net/clubs.php?cid=158;4540
50;Hentai Society;https://myanimelist.net/clubs.php?cid=30619;4446
51;Neko-Mimi Lovers;https://myanimelist.net/clubs.php?cid=12868;4431
52;Bad Taste Virgins;https://myanimelist.net/clubs.php?cid=85281;4412
53;Indonesian Anime Lovers Club;https://myanimelist.net/clubs.php?cid=14230;4323
54;°˖✧◝(⁰▿⁰)◜VOMIC - °˖✧◝(⁰▿⁰)◜✧˖°;https://myanimelist.net/clubs.php?cid=21716;4290
55;Music Addicts;https://myanimelist.net/clubs.php?cid=18;4226
56;Summer 2017 Anime Group;https://myanimelist.net/clubs.php?cid=743;4185
57;-Accumulative Claim- [DEAD];https://myanimelist.net/clubs.php?cid=17047;4178
58;~ Ecchi 4ever ~;https://myanimelist.net/clubs.php?cid=9149;4176
59;Shinra Inc.;https://myanimelist.net/clubs.php?cid=6316;4138
60;russian animefans!;https://myanimelist.net/clubs.php?cid=2823;4109
61;Romantic Comedy Anime (RCA<3);https://myanimelist.net/clubs.php?cid=36987;4033
62;Suzumiya Haruhi no Yūutsu;https://myanimelist.net/clubs.php?cid=79;3957
63;All the Hot Guys from A&M (AHG);https://myanimelist.net/clubs.php?cid=838;3776
64;Japanese Language and Culture Club;https://myanimelist.net/clubs.php?cid=5821;3770
65;Kuudere, Dandere & Emotionless Girls Lovers;https://myanimelist.net/clubs.php?cid=9188;3737
66;[HIATUS] Yukiyo Club♥ (YC);https://myanimelist.net/clubs.php?cid=27187;3716
67;Anime Recommendation and Help Center;https://myanimelist.net/clubs.php?cid=9407;3676
68;The Kohai Army;https://myanimelist.net/clubs.php?cid=66271;3658
69;Animanga Card Empire (A.C.E) ✦ ✧;https://myanimelist.net/clubs.php?cid=38603;3644
70;Kuroko no Basket FC;https://myanimelist.net/clubs.php?cid=30039;3623
71;I ♥ Yuri & Shoujo Ai;https://myanimelist.net/clubs.php?cid=33089;3592
72;Isekai;https://myanimelist.net/clubs.php?cid=76804;3580
73;Karin (Chibi Vampire) Fan Club;https://myanimelist.net/clubs.php?cid=297;3543
74;MAL Score Progressions;https://myanimelist.net/clubs.php?cid=59197;3494
75;Old School Anime Club;https://myanimelist.net/clubs.php?cid=18611;3479
76;The Vongola Mafia Famiglia;https://myanimelist.net/clubs.php?cid=8883;3426
77;The Fate T. Harlaown Goddess Fanclub.‮‫;https://myanimelist.net/clubs.php?cid=772;3401
78;Yandere and Yangire Appreciation Club;https://myanimelist.net/clubs.php?cid=9724;3387
79;One Piece Fanclub;https://myanimelist.net/clubs.php?cid=9;3345
80;Indian Otaku Club;https://myanimelist.net/clubs.php?cid=85290;3340
81;Seto no Hanayome;https://myanimelist.net/clubs.php?cid=6997;3245
82;Silver, White, Grey-Haired Characters Fanclub!;https://myanimelist.net/clubs.php?cid=1486;3225
83;Kuroshitsuji Central;https://myanimelist.net/clubs.php?cid=9601;3218
84;20+;https://myanimelist.net/clubs.php?cid=25565;3194
85;Beautiful Romance;https://myanimelist.net/clubs.php?cid=2590;3168
86;Reverse Harem Club;https://myanimelist.net/clubs.php?cid=688;3152
87;Toradora! Official Fanclub!;https://myanimelist.net/clubs.php?cid=5545;3085
88;Hidden Gems of Manga;https://myanimelist.net/clubs.php?cid=8776;3057
89;NERV Center: Neon Genesis Evangelion fan club;https://myanimelist.net/clubs.php?cid=418;2987
90;The Mad Scientists;https://myanimelist.net/clubs.php?cid=32263;2970
91;[INACTIVE] GoldenWitch's Cardshop (G.W.C.S) ☆ ★;https://myanimelist.net/clubs.php?cid=32573;2932
92;BL Addicts!;https://myanimelist.net/clubs.php?cid=25469;2925
93;Visual Novel Petition Club;https://myanimelist.net/clubs.php?cid=4364;2922
94;Dark Anime Club;https://myanimelist.net/clubs.php?cid=413;2877
95;All the Hot Girls in Anime #1;https://myanimelist.net/clubs.php?cid=1775;2856
96;Anime romance;https://myanimelist.net/clubs.php?cid=85342;2852
97;Candy Kingdom 🍭;https://myanimelist.net/clubs.php?cid=71774;2827
98;Webtoons;https://myanimelist.net/clubs.php?cid=29973;2813
99;Cute Girls Doing Cute Things;https://myanimelist.net/clubs.php?cid=27093;2778
100;Filipino Anime Lovers Club (FALC);https://myanimelist.net/clubs.php?cid=4537;2747
101;Spanish / Español / Latino / LATAM ( MAL Hispano );https://myanimelist.net/clubs.php?cid=85421;2746
102;Studio Ghibli;https://myanimelist.net/clubs.php?cid=4543;2727
103;Random Cards Club (R.C.C);https://myanimelist.net/clubs.php?cid=20278;2724
104;[Romantic Conquest]The Biggest Club on MAL!!;https://myanimelist.net/clubs.php?cid=14814;2699
105;English Dub Fanclub;https://myanimelist.net/clubs.php?cid=807;2670
106;MAL's Top 10 Anime;https://myanimelist.net/clubs.php?cid=63259;2662
107;Hunter X Hunter Fanclub;https://myanimelist.net/clubs.php?cid=50;2622
108;Mio Akiyama FC;https://myanimelist.net/clubs.php?cid=10880;2590
109;Durarara!! Fanclub;https://myanimelist.net/clubs.php?cid=13469;2572
110;Type-Moon;https://myanimelist.net/clubs.php?cid=285;2571
111;PlayStation Players Club;https://myanimelist.net/clubs.php?cid=122;2562
112;Global🌐;https://myanimelist.net/clubs.php?cid=87004;2532
113;Soul Eater Club;https://myanimelist.net/clubs.php?cid=3155;2532
114;Fang-tan;https://myanimelist.net/clubs.php?cid=9560;2527
115;Shingeki no Kyojin FC;https://myanimelist.net/clubs.php?cid=35833;2512
116;18+ Lovers of Anime and Manga;https://myanimelist.net/clubs.php?cid=22512;2506
117;🍓Raspberry's Wonderland Express🍓;https://myanimelist.net/clubs.php?cid=37011;2495
118;closed || ✩ silver stars ✩;https://myanimelist.net/clubs.php?cid=79697;2481
119;JoJo's Bizarre Adventure Club;https://myanimelist.net/clubs.php?cid=15152;2475
120;Holland's Anime and Manga Club;https://myanimelist.net/clubs.php?cid=21349;2467
121;Aisaka Taiga Fanclub;https://myanimelist.net/clubs.php?cid=5785;2462
122;Oяเgเηαl<-☆->Aηเмε Hσттz<-☆->;https://myanimelist.net/clubs.php?cid=7714;2459
123;Cutest! Sexiest! Ecchiest! Anime Girls!!!;https://myanimelist.net/clubs.php?cid=20243;2455
124;The Anime Uber-Elitist Club;https://myanimelist.net/clubs.php?cid=35120;2454
125;Mecha Kingdom メカ王国;https://myanimelist.net/clubs.php?cid=5946;2442
126;Higurashi no Naku Koro ni;https://myanimelist.net/clubs.php?cid=126;2409
127;Konata fan club;https://myanimelist.net/clubs.php?cid=718;2404
128;How to Find Anime;https://myanimelist.net/clubs.php?cid=8788;2400
129;Discussion Club✔;https://myanimelist.net/clubs.php?cid=86810;2394
130;Spice and Wolf;https://myanimelist.net/clubs.php?cid=1644;2382
131;Izaya Orihara Fanclub;https://myanimelist.net/clubs.php?cid=17903;2358
132;On Goings Club;https://myanimelist.net/clubs.php?cid=11280;2322
133;Anime Afterlife;https://myanimelist.net/clubs.php?cid=29299;2318
134;Ouran High School Host Club Fan;https://myanimelist.net/clubs.php?cid=11;2272
135;Club de Anime y Manga en Español [CAME];https://myanimelist.net/clubs.php?cid=1247;2266
136;Shoujo Wonderland-少女アニメと漫画大好き;https://myanimelist.net/clubs.php?cid=689;2262
137;Ao Haru Ride Fanclub;https://myanimelist.net/clubs.php?cid=27051;2250
138;ErenYeager_69 Fan Club;https://myanimelist.net/clubs.php?cid=5511;2238
139;Fullmetal Alchemist Fanclub;https://myanimelist.net/clubs.php?cid=52;2215
140;Katekyo Hitman Reborn! FC;https://myanimelist.net/clubs.php?cid=18111;2211
141;Harem Club;https://myanimelist.net/clubs.php?cid=145;2209
142;Dragon Ball Club;https://myanimelist.net/clubs.php?cid=161;2204
143;Anime Friends Forever;https://myanimelist.net/clubs.php?cid=35921;2201
144;Barajou no Kiss Fanclub;https://myanimelist.net/clubs.php?cid=16534;2190
145;L Fangirl Alliance;https://myanimelist.net/clubs.php?cid=4757;2179
146;Hidden Gems of Anime;https://myanimelist.net/clubs.php?cid=57607;2171
147;Anime art that r0cks!!;https://myanimelist.net/clubs.php?cid=1785;2150
148;Suzumiya Haruhi Fan Club;https://myanimelist.net/clubs.php?cid=399;2149
149;>>VOCALOIDs<<;https://myanimelist.net/clubs.php?cid=5341;2145
150;The Shonen Club;https://myanimelist.net/clubs.php?cid=86711;2141
151;The ANTI GIRLY UKE Yaoi Club;https://myanimelist.net/clubs.php?cid=9559;2129
152;Invite Everyone!;https://myanimelist.net/clubs.php?cid=87265;2127
153;Cutest Girls of Anime;https://myanimelist.net/clubs.php?cid=19695;2098
154;[Romantic Conquest]The Four Tsundere Wonders;https://myanimelist.net/clubs.php?cid=6499;2097
155;Shakugan no Shana;https://myanimelist.net/clubs.php?cid=226;2091
156;Kurakumi;https://myanimelist.net/clubs.php?cid=67585;2088
157;☆☆☆ The Donald Trump Fan Club ☆☆☆;https://myanimelist.net/clubs.php?cid=44237;2088
158;Luffy Fanclub;https://myanimelist.net/clubs.php?cid=10818;2085
159;Kimi ni Todoke Fanclub;https://myanimelist.net/clubs.php?cid=4273;2073
160;[Romantic Conquest]Saber Fan Club;https://myanimelist.net/clubs.php?cid=1427;2046
161;Tentacles - Fast, Effective, Penetratingly Awesome!;https://myanimelist.net/clubs.php?cid=2774;2039
162;Kanon;https://myanimelist.net/clubs.php?cid=1776;2018
163;Fuck Gabi, all my homies hate Gabi;https://myanimelist.net/clubs.php?cid=80779;2013
164;Lucky★Channel;https://myanimelist.net/clubs.php?cid=108;2008
165;The English dub Anime Community aka T.E.D.A.C;https://myanimelist.net/clubs.php?cid=85667;2000
166;Anime Alliance Club ～Ａ ＡＣ ●;https://myanimelist.net/clubs.php?cid=37977;1984
167;MAL Welcoming Club;https://myanimelist.net/clubs.php?cid=10608;1980
168;C.C. Fanclub~;https://myanimelist.net/clubs.php?cid=1091;1972
169;Pandora Hearts;https://myanimelist.net/clubs.php?cid=8681;1969
170;#*~The Blue Haired Anime Characters Club ~*#;https://myanimelist.net/clubs.php?cid=2465;1958
171;Hirasawa Yui Fanclub;https://myanimelist.net/clubs.php?cid=10763;1957
172;♥ Baka Nation ♥;https://myanimelist.net/clubs.php?cid=8845;1954
173;The Infernal Palace;https://myanimelist.net/clubs.php?cid=68069;1952
174;MAL Central;https://myanimelist.net/clubs.php?cid=68552;1936
175;♛ANIME KINGDOM♛(SEMI-ACTIVE);https://myanimelist.net/clubs.php?cid=81901;1927
176;MALgraph v4;https://myanimelist.net/clubs.php?cid=30017;1922
177;The Shorts Club;https://myanimelist.net/clubs.php?cid=14045;1919
178;Tengen Toppa Gurren Lagann;https://myanimelist.net/clubs.php?cid=163;1901
179;The True Badass Club;https://myanimelist.net/clubs.php?cid=4122;1895
180;Casual Discussion 2.0;https://myanimelist.net/clubs.php?cid=67310;1886
181;Natsume Yuujinchou Fanclub;https://myanimelist.net/clubs.php?cid=5553;1877
182;Erza Scarlet;https://myanimelist.net/clubs.php?cid=6178;1874
183;Anime Experience;https://myanimelist.net/clubs.php?cid=15638;1872
184;iCards;https://myanimelist.net/clubs.php?cid=31107;1867
185;Fans of Sports Anime and Manga;https://myanimelist.net/clubs.php?cid=149;1864
186;Hot Black Haired Characters;https://myanimelist.net/clubs.php?cid=16962;1860
187;Fancy Fangirls // CLOSED;https://myanimelist.net/clubs.php?cid=67928;1858
188;DARK AND BRUTAL ANIME CLUB;https://myanimelist.net/clubs.php?cid=29065;1858
189;Lelouch Lamperouge Fanclub;https://myanimelist.net/clubs.php?cid=1237;1843
190;The Claymore Club;https://myanimelist.net/clubs.php?cid=231;1842
191;Kaichou wa Maid-sama!;https://myanimelist.net/clubs.php?cid=14072;1841
192;Supreme Seireitei;https://myanimelist.net/clubs.php?cid=4152;1833
193;Traps and Reverse Traps;https://myanimelist.net/clubs.php?cid=627;1826
194;Request a Signature / Avatar / Profile Picture Club;https://myanimelist.net/clubs.php?cid=8947;1807
195;One Punch-Man;https://myanimelist.net/clubs.php?cid=36599;1799
196;MAL's Official Sebastian Michaelis Fanclub;https://myanimelist.net/clubs.php?cid=8773;1796
197;Pink-Haired Princesses;https://myanimelist.net/clubs.php?cid=973;1793
198;Twintail Characters Club;https://myanimelist.net/clubs.php?cid=3096;1782
199;Lord Gintoki: The Lazy Samurai with A Silver Soul FC;https://myanimelist.net/clubs.php?cid=19023;1777
200;Special A;https://myanimelist.net/clubs.php?cid=1802;1776
201;For God's sake bring back downvoting so we can filter bad reviews from good ones;https://myanimelist.net/clubs.php?cid=26244;1766
202;Mahou Shoujo Madoka★Magica;https://myanimelist.net/clubs.php?cid=25206;1762
203;GL Addicts!;https://myanimelist.net/clubs.php?cid=27057;1745
204;º° Shizuo & Izaya Fanclub °º;https://myanimelist.net/clubs.php?cid=18796;1745
205;seinen & josei;https://myanimelist.net/clubs.php?cid=605;1745
206;Italiani su MAL;https://myanimelist.net/clubs.php?cid=658;1736
207;Black★Rock Shooter;https://myanimelist.net/clubs.php?cid=14164;1733
208;☆ Arab AnimeFans ☆;https://myanimelist.net/clubs.php?cid=25234;1728
209;The Bishounen Lovers Alliance ♥;https://myanimelist.net/clubs.php?cid=10414;1726
210;Kallen Stadtfeld/Kozuki Fans;https://myanimelist.net/clubs.php?cid=3017;1725
211;The (Not so) Secret Pervert Union;https://myanimelist.net/clubs.php?cid=34862;1724
212;Loli Paradise;https://myanimelist.net/clubs.php?cid=59057;1721
213;Death Note Fanclub;https://myanimelist.net/clubs.php?cid=10221;1720
214;BLAST ~Black Stones~ FC;https://myanimelist.net/clubs.php?cid=14876;1716
215;All Anime Fan Club [German];https://myanimelist.net/clubs.php?cid=21116;1713
216;All the Hot Girls in Anime #2;https://myanimelist.net/clubs.php?cid=5179;1709
217;🐾 Neko Pub 🐾;https://myanimelist.net/clubs.php?cid=67749;1706
218;Official MAL All-around Fate/Grand Order & Type-Moon Club.;https://myanimelist.net/clubs.php?cid=68293;1705
219;Member Cards Addiction;https://myanimelist.net/clubs.php?cid=31243;1700
220;Azusa Nakano Fanclub;https://myanimelist.net/clubs.php?cid=11323;1698
221;Rosario+Vampire;https://myanimelist.net/clubs.php?cid=1934;1696
222;Vampire Knight Manga Club;https://myanimelist.net/clubs.php?cid=3326;1694
223;Weeb Squad IR;https://myanimelist.net/clubs.php?cid=81804;1690
224;Take a Poll Club;https://myanimelist.net/clubs.php?cid=11628;1684
225;Anime MILFs & Mature Women Fan Club;https://myanimelist.net/clubs.php?cid=7538;1677
226;Negima;https://myanimelist.net/clubs.php?cid=1924;1666
227;Anime Fans;https://myanimelist.net/clubs.php?cid=32595;1657
228;Dance in the Vampire Bund;https://myanimelist.net/clubs.php?cid=15366;1657
229;D.Gray-Man Fanclub;https://myanimelist.net/clubs.php?cid=14;1654
230;Kawaii :♥;https://myanimelist.net/clubs.php?cid=8572;1652
231;Polski Klub Miłośników Anime;https://myanimelist.net/clubs.php?cid=4713;1647
232;Horror Anime Fanclub;https://myanimelist.net/clubs.php?cid=1442;1647
233;Final Fantasy Fans Unite!;https://myanimelist.net/clubs.php?cid=150;1647
234;Official Indian Anime Club;https://myanimelist.net/clubs.php?cid=67649;1624
235;Full Metal Panic!;https://myanimelist.net/clubs.php?cid=71;1622
236;Carmine Sky ☩ The Dark Citadel ☩;https://myanimelist.net/clubs.php?cid=72031;1618
237;Code Anime;https://myanimelist.net/clubs.php?cid=77705;1617
238;The Band of the Hawk;https://myanimelist.net/clubs.php?cid=430;1614
239;*Vessel Of Villains*;https://myanimelist.net/clubs.php?cid=3516;1597
240;CLAMP Club;https://myanimelist.net/clubs.php?cid=69;1591
241;Beautiful Blonde Boys;https://myanimelist.net/clubs.php?cid=1133;1589
242;Vocaloid;https://myanimelist.net/clubs.php?cid=1566;1587
243;Kanade Tachibana;https://myanimelist.net/clubs.php?cid=19106;1586
244;International Saimoe League / ISML;https://myanimelist.net/clubs.php?cid=9390;1579
245;Taiga;https://myanimelist.net/clubs.php?cid=21400;1566
246;Ikuto Tsukiyomi Fanclub;https://myanimelist.net/clubs.php?cid=1655;1557
247;S.L.H - Stray Love Hearts Fanclub;https://myanimelist.net/clubs.php?cid=16825;1536
